ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=   48 fps= 47 q=0.0 size=       0kB time=00:00:01.06 bitrate=   0.4kbits/s dup=15 drop=0    
frame=   61 fps= 40 q=29.0 size=      98kB time=00:00:01.55 bitrate= 515.5kbits/s dup=15 drop=0    
frame=   74 fps= 36 q=29.0 size=     113kB time=00:00:02.02 bitrate= 456.8kbits/s dup=15 drop=0    
frame=   86 fps= 34 q=29.0 size=     130kB time=00:00:02.51 bitrate= 422.8kbits/s dup=15 drop=0    
frame=  100 fps= 32 q=29.0 size=     153kB time=00:00:02.83 bitrate= 440.5kbits/s dup=15 drop=0    
frame=  113 fps= 31 q=29.0 size=     171kB time=00:00:03.30 bitrate= 422.6kbits/s dup=15 drop=0    
frame=  126 fps= 30 q=29.0 size=     188kB time=00:00:03.62 bitrate= 425.5kbits/s dup=15 drop=0    
frame=  139 fps= 30 q=29.0 size=     205kB time=00:00:04.11 bitrate= 408.0kbits/s dup=15 drop=0    
frame=  152 fps= 29 q=29.0 size=     230kB time=00:00:04.45 bitrate= 423.0kbits/s dup=15 drop=0    
frame=  166 fps= 29 q=29.0 size=     249kB time=00:00:04.90 bitrate= 416.1kbits/s dup=15 drop=0    
frame=  178 fps= 28 q=29.0 size=     268kB time=00:00:05.26 bitrate= 416.7kbits/s dup=15 drop=0    
frame=  190 fps= 28 q=29.0 size=     288kB time=00:00:05.73 bitrate= 411.0kbits/s dup=15 drop=0    
frame=  204 fps= 28 q=29.0 size=     308kB time=00:00:06.18 bitrate= 407.9kbits/s dup=15 drop=0    
frame=  216 fps= 27 q=29.0 size=     326kB time=00:00:06.54 bitrate= 407.8kbits/s dup=15 drop=0    
frame=  229 fps= 27 q=29.0 size=     344kB time=00:00:06.99 bitrate= 402.8kbits/s dup=15 drop=0    
frame=  242 fps= 27 q=29.0 size=     362kB time=00:00:07.46 bitrate= 397.5kbits/s dup=15 drop=0    
frame=  255 fps= 27 q=29.0 size=     381kB time=00:00:07.95 bitrate= 391.9kbits/s dup=15 drop=0    
frame=  269 fps= 27 q=29.0 size=     398kB time=00:00:08.27 bitrate= 394.1kbits/s dup=15 drop=0    
frame=  280 fps= 27 q=29.0 size=     415kB time=00:00:08.81 bitrate= 386.1kbits/s dup=15 drop=0    
frame=  294 fps= 27 q=29.0 size=     434kB time=00:00:09.23 bitrate= 384.7kbits/s dup=15 drop=0    
frame=  307 fps= 27 q=29.0 size=     508kB time=00:00:09.55 bitrate= 435.2kbits/s dup=15 drop=0    
frame=  319 fps= 27 q=29.0 size=     526kB time=00:00:10.02 bitrate= 429.7kbits/s dup=15 drop=0    
frame=  331 fps= 26 q=29.0 size=     544kB time=00:00:10.38 bitrate= 429.2kbits/s dup=15 drop=0    
frame=  343 fps= 26 q=29.0 size=     563kB time=00:00:10.85 bitrate= 424.9kbits/s dup=15 drop=0    
frame=  358 fps= 26 q=29.0 size=     583kB time=00:00:11.30 bitrate= 422.1kbits/s dup=15 drop=0    
frame=  370 fps= 26 q=29.0 size=     601kB time=00:00:11.66 bitrate= 421.8kbits/s dup=15 drop=0    
frame=  383 fps= 26 q=29.0 size=     619kB time=00:00:12.11 bitrate= 418.3kbits/s dup=15 drop=0    
frame=  396 fps= 26 q=29.0 size=     636kB time=00:00:12.58 bitrate= 414.2kbits/s dup=15 drop=0    
frame=  408 fps= 26 q=29.0 size=     653kB time=00:00:12.94 bitrate= 412.9kbits/s dup=15 drop=0    
frame=  422 fps= 26 q=29.0 size=     671kB time=00:00:13.39 bitrate= 410.0kbits/s dup=15 drop=0    
frame=  436 fps= 26 q=29.0 size=     690kB time=00:00:13.90 bitrate= 406.4kbits/s dup=15 drop=0    
frame=  451 fps= 26 q=29.0 size=     708kB time=00:00:14.35 bitrate= 403.8kbits/s dup=15 drop=0    
frame=  462 fps= 26 q=29.0 size=     812kB time=00:00:14.82 bitrate= 448.7kbits/s dup=15 drop=0    
frame=  474 fps= 26 q=29.0 size=     834kB time=00:00:15.14 bitrate= 450.9kbits/s dup=15 drop=0    
frame=  487 fps= 26 q=29.0 size=     854kB time=00:00:15.63 bitrate= 447.6kbits/s dup=15 drop=0    
frame=  500 fps= 26 q=29.0 size=     877kB time=00:00:15.95 bitrate= 450.4kbits/s dup=15 drop=0    
frame=  512 fps= 26 q=29.0 size=     893kB time=00:00:16.29 bitrate= 448.7kbits/s dup=15 drop=0    
frame=  526 fps= 26 q=29.0 size=     913kB time=00:00:16.91 bitrate= 442.1kbits/s dup=15 drop=0    
frame=  539 fps= 26 q=29.0 size=     930kB time=00:00:17.23 bitrate= 442.0kbits/s dup=15 drop=0    
frame=  552 fps= 26 q=29.0 size=     947kB time=00:00:17.87 bitrate= 433.8kbits/s dup=15 drop=0    
frame=  566 fps= 26 q=29.0 size=     966kB time=00:00:18.19 bitrate= 434.8kbits/s dup=15 drop=0    
frame=  580 fps= 26 q=29.0 size=     983kB time=00:00:18.66 bitrate= 431.2kbits/s dup=15 drop=0    
frame=  594 fps= 26 q=29.0 size=    1001kB time=00:00:19.15 bitrate= 427.9kbits/s dup=15 drop=0    
frame=  608 fps= 26 q=29.0 size=    1019kB time=00:00:19.47 bitrate= 428.5kbits/s dup=15 drop=0    
frame=  621 fps= 26 q=29.0 size=    1034kB time=00:00:19.94 bitrate= 424.6kbits/s dup=15 drop=0    
frame=  634 fps= 26 q=29.0 size=    1050kB time=00:00:20.43 bitrate= 421.0kbits/s dup=15 drop=0    
frame=  648 fps= 26 q=29.0 size=    1069kB time=00:00:20.90 bitrate= 419.0kbits/s dup=15 drop=0    
frame=  661 fps= 26 q=29.0 size=    1084kB time=00:00:21.22 bitrate= 418.3kbits/s dup=15 drop=0    
frame=  675 fps= 26 q=29.0 size=    1102kB time=00:00:21.86 bitrate= 412.7kbits/s dup=15 drop=0    
frame=  688 fps= 26 q=29.0 size=    1116kB time=00:00:22.18 bitrate= 412.1kbits/s dup=15 drop=0    
frame=  702 fps= 26 q=26.0 size=    1134kB time=00:00:22.82 bitrate= 407.0kbits/s dup=15 drop=0    
frame=  712 fps= 26 q=29.0 size=    1235kB time=00:00:23.18 bitrate= 436.1kbits/s dup=15 drop=0    
frame=  725 fps= 26 q=29.0 size=    1254kB time=00:00:23.63 bitrate= 434.8kbits/s dup=15 drop=0    
frame=  738 fps= 26 q=29.0 size=    1271kB time=00:00:24.10 bitrate= 432.0kbits/s dup=15 drop=0    
frame=  750 fps= 26 q=29.0 size=    1281kB time=00:00:24.46 bitrate= 428.9kbits/s dup=15 drop=0    
frame=  762 fps= 26 q=29.0 size=    1309kB time=00:00:25.06 bitrate= 427.6kbits/s dup=15 drop=0    
frame=  774 fps= 26 q=29.0 size=    1328kB time=00:00:25.38 bitrate= 428.5kbits/s dup=15 drop=0    
frame=  786 fps= 26 q=29.0 size=    1348kB time=00:00:25.70 bitrate= 429.4kbits/s dup=15 drop=0    
frame=  799 fps= 26 q=29.0 size=    1367kB time=00:00:26.19 bitrate= 427.5kbits/s dup=15 drop=0    
frame=  810 fps= 26 q=29.0 size=    1382kB time=00:00:26.51 bitrate= 426.9kbits/s dup=15 drop=0    
frame=  823 fps= 26 q=29.0 size=    1402kB time=00:00:26.98 bitrate= 425.5kbits/s dup=15 drop=0    
frame=  836 fps= 25 q=29.0 size=    1419kB time=00:00:27.30 bitrate= 425.8kbits/s dup=15 drop=0    
frame=  849 fps= 25 q=29.0 size=    1440kB time=00:00:27.79 bitrate= 424.5kbits/s dup=15 drop=0    
frame=  860 fps= 25 q=29.0 size=    1456kB time=00:00:28.18 bitrate= 423.1kbits/s dup=15 drop=0    
frame=  874 fps= 25 q=29.0 size=    1473kB time=00:00:28.58 bitrate= 422.2kbits/s dup=15 drop=0    
frame=  886 fps= 25 q=29.0 size=    1490kB time=00:00:29.07 bitrate= 419.7kbits/s dup=15 drop=0    
frame=  897 fps= 25 q=29.0 size=    1505kB time=00:00:29.39 bitrate= 419.5kbits/s dup=15 drop=0    
frame=  909 fps= 25 q=29.0 size=    1523kB time=00:00:29.86 bitrate= 417.8kbits/s dup=15 drop=0    
frame=  922 fps= 25 q=29.0 size=    1541kB time=00:00:30.35 bitrate= 415.8kbits/s dup=15 drop=0    
frame=  935 fps= 25 q=29.0 size=    1561kB time=00:00:30.69 bitrate= 416.7kbits/s dup=15 drop=0    
frame=  949 fps= 25 q=29.0 size=    1580kB time=00:00:31.31 bitrate= 413.2kbits/s dup=15 drop=0    
frame=  961 fps= 25 q=29.0 size=    1657kB time=00:00:31.63 bitrate= 429.0kbits/s dup=15 drop=0    
frame=  974 fps= 25 q=29.0 size=    1678kB time=00:00:32.10 bitrate= 428.2kbits/s dup=15 drop=0    
frame=  986 fps= 25 q=29.0 size=    1698kB time=00:00:32.42 bitrate= 429.0kbits/s dup=15 drop=0    
frame=  999 fps= 25 q=29.0 size=    1718kB time=00:00:32.91 bitrate= 427.7kbits/s dup=15 drop=0    
frame= 1012 fps= 25 q=29.0 size=    1731kB time=00:00:33.23 bitrate= 426.6kbits/s dup=15 drop=0    
frame= 1023 fps= 25 q=29.0 size=    1742kB time=00:00:33.57 bitrate= 425.1kbits/s dup=15 drop=0    
frame= 1036 fps= 25 q=29.0 size=    1760kB time=00:00:34.06 bitrate= 423.3kbits/s dup=15 drop=0    
frame= 1050 fps= 25 q=29.0 size=    1778kB time=00:00:34.51 bitrate= 422.0kbits/s dup=15 drop=0    
frame= 1060 fps= 25 q=29.0 size=    1807kB time=00:00:34.98 bitrate= 423.1kbits/s dup=15 drop=0    
frame= 1073 fps= 25 q=29.0 size=    1826kB time=00:00:35.34 bitrate= 423.1kbits/s dup=15 drop=0    
frame= 1087 fps= 25 q=29.0 size=    1846kB time=00:00:35.79 bitrate= 422.4kbits/s dup=15 drop=0    
frame= 1099 fps= 25 q=29.0 size=    1864kB time=00:00:36.13 bitrate= 422.5kbits/s dup=15 drop=0    
frame= 1113 fps= 25 q=29.0 size=    1884kB time=00:00:36.58 bitrate= 421.8kbits/s dup=15 drop=0    
frame= 1126 fps= 25 q=29.0 size=    1901kB time=00:00:37.07 bitrate= 420.0kbits/s dup=15 drop=0    
frame= 1138 fps= 25 q=29.0 size=    1917kB time=00:00:37.41 bitrate= 419.7kbits/s dup=15 drop=0    
frame= 1150 fps= 25 q=29.0 size=    1936kB time=00:00:37.90 bitrate= 418.3kbits/s dup=15 drop=0    
frame= 1164 fps= 25 q=29.0 size=    1955kB time=00:00:38.35 bitrate= 417.5kbits/s dup=15 drop=0    
frame= 1176 fps= 25 q=29.0 size=    1973kB time=00:00:38.67 bitrate= 417.8kbits/s dup=15 drop=0    
frame= 1188 fps= 25 q=29.0 size=    2001kB time=00:00:39.14 bitrate= 418.7kbits/s dup=15 drop=0    
frame= 1198 fps= 25 q=29.0 size=    2023kB time=00:00:39.46 bitrate= 420.0kbits/s dup=15 drop=0    
frame= 1209 fps= 25 q=29.0 size=    2103kB time=00:00:39.82 bitrate= 432.5kbits/s dup=15 drop=0    
frame= 1222 fps= 25 q=29.0 size=    2121kB time=00:00:40.27 bitrate= 431.4kbits/s dup=15 drop=0    
frame= 1235 fps= 25 q=29.0 size=    2143kB time=00:00:40.74 bitrate= 430.8kbits/s dup=15 drop=0    
frame= 1248 fps= 25 q=29.0 size=    2161kB time=00:00:41.23 bitrate= 429.3kbits/s dup=15 drop=0    
frame= 1261 fps= 25 q=29.0 size=    2178kB time=00:00:41.55 bitrate= 429.4kbits/s dup=15 drop=0    
